City,County,State,Zone,Zone_Type,ADU_Allowed,DADU_Allowed,Max_ADUs_Per_Lot,Max_ADU_Size_Sqft,Max_ADU_Size_Percent_Primary,Max_DADU_Size_Sqft,Max_ADU_Height_ft,Max_Lot_Coverage_Percent,Max_FAR,Min_Lot_Size_Sqft,Min_Parking_Spaces,Parking_Notes,Alley_Access_Allowed,Owner_Occupancy_Required,Owner_Occupancy_Notes,Short_Term_Rental_Allowed,Occupancy_Limit_Notes,Min_Front_Setback_ft,Min_Side_Setback_ft,Min_Rear_Setback_ft,Min_Separation_From_Primary_ft,Design_Standards_Notes,Entry_Orientation_Notes,Process_Type,Impact_Fees_Notes,Affordability_Requirements,Reference_Code_Section,Source_Document_URL,Last_Reviewed_Date,Notes,Two_Side_Yards_Min_ft,Min_Street_Frontage_ft,Min_Lot_Width_ft,Min_Lot_Depth_ft,Max_Hard_Surface_Percent,Max_Impervious_Surface_Percent,Alt_Max_Impervious_Surface_Percent,Min_Front_Yard_Greenscape_Percent,Max_Building_Height_Primary_ft,DADU_Max_Height_ft,DADU_Max_Height_Over_Existing_ft,ADU_Parking_Required,ADU_Parking_Exempt_If_Small,ADU_Parking_Exempt_If_Transit,ADU_Conversion_Allowed,ADU_Conversion_Notes,ADU_Site_Limit_Notes,DADU_Setback_Notes,Critical_Area_Notes,Greenscape_Notes
Bellevue,King,WA,LL-1,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per LL-1)",,,,"Attached to main dwelling; cannot be detached per BMC 20.20.120.",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,"Attached ADU only; no DADU; parking rule per size/transit; 1 ADU per lot.",,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,LL-2,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per LL-2)",,,,"Attached ADU only; no DADU; parking rule per size/transit",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,SR-1,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per SR-1)",,,,"",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,SR-2,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per SR-2)",,,,"",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,SR-3,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per SR-3)",,,,"",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,SR-4,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per SR-4)",,,,"",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,LDR-1,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per LDR-1)",,,,"",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,LDR-2,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per LDR-2)",,,,"",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,LDR-3,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per LDR-3)",,,,"",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,MDR-1,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per MDR-1)",,,,"",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Bellevue,King,WA,MDR-2,Single-Family,yes,no,1,1200,40,,,,,,,"If <1000 sf or near transit: none; else 1",,no,,yes,,"Zone standard setback (per MDR-2)",,,,"",,Building Permit,Standard fees,None,20.20.120,https://bellevue.municipal.codes/,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,Parking per LUC 20.20.120,,,
Shoreline,King,WA,NR-1,Residential,yes,yes,1,,50%PrimaryLivingArea,,,"",,1,"1 parking required (per SMC 20.40.210)",,yes,,yes,,"Zone standard setbacks (per SMC 20.50)",,,,"ADU allowed attached or detached; detached subject to accessory-structure rules; 1 ADU per lot unless/draft code changes.",,Permit,Standard fees,None,SMC 20.40.210; SMC 20.50,https://shorelinewa.gov/DevelopmentCode,2025-12-02,"LEGAL STATUS: last adopted ADU code 20.40.210 allows one ADU per lot. Draft 2024 amendments not yet codified — treat as provisional.",,,,,,,,,,,,,,,,yes,,yes,no,yes,"Parking required; detached ADU allowed",,,
Shoreline,King,WA,NR-2,Residential,yes,yes,1,,50%PrimaryLivingArea,,,"",,1,"1 parking required (per SMC 20.40.210)",,yes,,yes,,"Zone standard setbacks (per SMC 20.50)",,,,"",,Permit,Standard fees,None,SMC 20.40.210; SMC 20.50,https://shorelinewa.gov/DevelopmentCode,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,"Parking required; detached ADU allowed",,,
Shoreline,King,WA,NR-3,Residential,yes,yes,1,,50%PrimaryLivingArea,,,"",,1,"1 parking required (per SMC 20.40.210)",,yes,,yes,,"Zone standard setbacks (per SMC 20.50)",,,,"",,Permit,Standard fees,None,SMC 20.40.210; SMC 20.50,https://shorelinewa.gov/DevelopmentCode,2025-12-02,,,,,,,,,,,,,,,,,,,yes,,yes,no,yes,"Parking required; detached ADU allowed",,,
Everett,Snohomish,WA,NR-C,Residential,yes,yes,2,1000,,1000,,,60,,7200,1,"Parking not required for ADU <1200 sq ft; transit/proximity exemptions apply",yes,no,,yes,,"Principal setbacks per Table 6-2",5ft,5ft,10,"Exterior materials must match ADU design standards","Entry must be clearly visible",Type I,"Traffic impact fees exempt for ADUs",None,"EMC 19.04.030; Ordinance 3963-23",https://everettwa.gov/3085/Accessory-Dwelling-Units,2025-12-02,"2 ADUs per lot per Ord. 3963-23",10,30,50,80,45,55,60,20,35,25,,yes,,yes,yes,"Conversions allowed","ADU conversion permitted","Must meet accessory setbacks","Check EMC 19.33 critical area overlay","Greenscape per EMC"
Everett,Snohomish,WA,NR,Residential,yes,yes,2,1000,,1000,,,55,,5000,1,"Parking not required for ADU <1200 sq ft",yes,no,,yes,,"Principal setbacks per Table 6-2",5ft,5ft,10,"Exterior finish must match principal","Entrance facing street",Type I,"Impact fees exempt for ADUs",None,"EMC 19.06; Ord. 3963-23",https://everettwa.gov/,2025-12-02,"ADUs as accessory/allowed in NR zones",10,30,50,80,45,55,60,20,35,25,,yes,,yes,yes,,,"Standard setbacks","Critical area may apply",""
Everett,Snohomish,WA,UR4,Urban Residential,yes,yes,2,1000,,1000,,,55,,4000,1,"Parking waived if within transit area",yes,no,,yes,,"Principal setbacks UR4 zone",5ft,5ft,10,"Design must harmonize","Visible entry",Type I,"No impact fees for ADUs",None,"EMC 19.06; EMC 19.33",https://everettwa.gov/,2025-12-02,"UR4 allows 2 ADUs per unit",10,30,40,85,45,55,60,20,28,25,,yes,,yes,yes,,,"Accessory setbacks apply","Check critical area",""
Everett,Snohomish,WA,UR7,Urban Residential,yes,yes,2,1000,,1000,,,55,,5000,1,"Parking waived if transit-proximity",yes,no,,yes,,"Setbacks UR7 per Table 6-2",5ft,5ft,10,"Standards apply for ADU","Entry must be oriented",Type I,"No traffic impact fees for ADUs",None,"EMC 19.06; EMC 19.22",https://everettwa.gov/,2025-12-02,"UR7 supports 2 ADUs ordinance",10,30,40,85,45,55,60,20,28,25,,yes,,yes,yes,,,"Accessory structure setbacks","Critical area overlay applies",""
Everett,Snohomish,WA,MU4,Mixed-Use,yes,yes,2,1000,,1000,,,70,,N/A,0,"No ADU parking required in MU zones",yes,no,,yes,,"MU4 front/side/rear per Table 6-2",5ft,5ft,10,"Match design guidelines","Entry orientation flexible",Type I,"Impact fees waived",None,"EMC 19.22; MU standards",https://everettwa.gov/,2025-12-02,"MU4 allows multi-unit ADUs",0,0,0,0,80,90,100,0,55,25,,no,yes,yes,yes,,,"Accessory building rules","Critical areas N/A",""
Everett,Snohomish,WA,MU7,Mixed-Use,yes,yes,2,1000,,1000,,,70,,N/A,0,"ADU parking not required",yes,no,,yes,,"MU7 setbacks Table 6-2",5ft,5ft,10,"Design match","Entry optional",Type I,"Fees waived",None,"EMC 19.22; Mixed Use",https://everettwa.gov/,2025-12-02,"Allows 2 ADUs per primary",0,0,0,0,80,90,100,0,60,25,,no,yes,yes,yes,,,"Accessory setbacks","No critical area",""
Everett,Snohomish,WA,MU15,Mixed-Use,yes,yes,2,1000,,1000,,,70,,N/A,0,"Parking not required",yes,no,,yes,,"Setbacks per Table 6-2",5ft,5ft,10,"Design ok","Entry ok",Type I,"No impact fees",None,"EMC 19.22",https://everettwa.gov/,2025-12-02,"",0,0,0,0,80,90,100,0,60,25,,no,yes,yes,yes,,,"Acc setbacks","No CA limits",""
Everett,Snohomish,WA,MU25,Mixed-Use,yes,yes,2,1000,,1000,,,70,,N/A,0,"Parking not required",yes,no,,yes,,"Setbacks per MU25",5ft,5ft,10,"Design required","Entry spec",Type I,"Fees waived",None,"EMC 19.22",https://everettwa.gov/,2025-12-02,"",0,0,0,0,80,90,100,0,75,30,,no,yes,yes,yes,,,"",,""
Everett,Snohomish,WA,LI-MU,Light Industrial Mixed Use,yes,yes,2,1000,,1000,,,80,,N/A,0,"Parking exempt",yes,no,,yes,,"LI-MU setbacks",5ft,5ft,10,"Design appropriate","Entry flexible",Type I,"Fees waived",None,"EMC 19.22",https://everettwa.gov/,2025-12-02,"",0,0,0,0,80,90,100,0,75,30,,no,yes,yes,yes,,,"",,""
Everett,Snohomish,WA,NR2,Residential,yes,yes,2,1000,,1000,,,55,,5500,1,"Parking waived if small unit",yes,no,,yes,,"Residential setbacks",5ft,5ft,10,"Match main house","Oriented street",Type I,"Fees exempt",None,"EMC 19.06",https://everettwa.gov/,2025-12-02,"",10,30,50,80,45,55,60,20,35,25,,yes,,yes,yes,,,"","","
Everett,Snohomish,WA,NR3,Residential,yes,yes,2,1000,,1000,,,55,,5500,1,"Parking waived near transit",yes,no,,yes,,"NR3 setbacks",5ft,5ft,10,"Design applies","Oriented",Type I,"No impact fees",None,"EMC 19.06",https://everettwa.gov/,2025-12-02,"",10,30,50,80,45,55,60,20,35,25,,yes,,yes,yes,,,"","","
Everett,Snohomish,WA,UR,Urban Residential,yes,yes,2,1000,,1000,,,55,,5000,1,"Parking waived",yes,no,,yes,,"UR setbacks",5ft,5ft,10,"Compatible design","Entry",Type I,"Exempt fees",None,"EMC 19.06",https://everettwa.gov/,2025-12-02,"",10,30,50,80,45,55,60,20,35,25,,yes,,yes,yes,,,"","","
Everett,Snohomish,WA,UR6,Urban Residential,yes,yes,2,1000,,1000,,,55,,6000,1,"Parking waived",yes,no,,yes,,"UR6 setbacks",5ft,5ft,10,"Design rules","Entry rules",Type I,"Exempt",None,"EMC 19.06",https://everettwa.gov/,2025-12-02,"",10,30,50,80,45,55,60,20,35,25,,yes,,yes,yes,,,"","","
Everett,Snohomish,WA,R-1,Residential,yes,yes,2,1000,,1000,,,55,,7200,1,"Parking waived",yes,no,,yes,,"R1 setbacks",5ft,5ft,10,"",,Type I,"",None,"EMC 19.06",https://everettwa.gov/,2025-12-02,"",10,30,50,80,45,55,60,20,35,25,,yes,,yes,yes,,,"","","
Everett,Snohomish,WA,R-2,Residential,yes,yes,2,1000,,1000,,,55,,6000,1,"Parking waived",yes,no,,yes,,"R2 setbacks",5ft,5ft,10,"",,Type I,"",None,"EMC 19.06",https://everettwa.gov/,2025-12-02,"",10,30,50,80,45,55,60,20,35,25,,yes,,yes,yes,,,"","","
Everett,Snohomish,WA,UR5,Urban Residential,yes,yes,2,1000,,1000,,,55,,5000,1,"Parking waived",yes,no,,yes,,"UR5 setbacks",5ft,5ft,10,"",,Type I,"",None,"EMC 19.06",https://everettwa.gov/,2025-12-02,"",10,30,50,80,45,55,60,20,35,25,,yes,,yes,yes,,,"","","
